G1.S;S;G2;G2.M;M.G1
E2f2;Mycbp2;Cflar;Cflar;Cyth3
Sec62;Phtf2;Cdkl5;Cdc27;Vcl
Ubr7;Adam22;Vta1;Zfp207;Zpbp
Hsf2;Brca1;Anln;Ncapd2;Opn3
Mri1;Abcc2;Nlrp2;Fyn;Hmg20b
Serpinb3a;Gclm;Bclaf1;Anln;Nucks1
Serpinb3c;Nup160;Polq;Tacc3;Cdc42
Serpinb3d;Cenpq;Hipk2;Depdc1a;Nup37
Serpinb3b;Rfc2;Ap3d1;Tomm34;Gnb1
Abca7;Rad51;Kdm4a;Hmgb3;Psen1
Pms1;Reep1;Klf6;Depdc1b;Dynll1
Mnt;Rad18;Dhx8;C6;BC048507
Mcm2;Ube2t;Nucks1;Ctnna1;Nos1
Tipin;Rad54l;Rdh11;Ptger3;Dsp
Mcm6;Coq9;Ttc38;Thrap3;Cdkn3
Ung;Crls1;Wdr62;Usp13;2700049A03Rik
Osbpl6;Cdc45;Kif22;Cnn2;Hif1a
Dis3;Efhc1;Ndc80;Hmg20b;Yy1
Orc1;Cdc7;Stk17b;Smarcd1;Tsc22d1
Ankrd10;Mzf1;G2e3;Prr11;Gspt1
Wdr76;Cenpm;Cbx5;Rnf126;Dctn6
Clspn;Srsf5;Trmt2a;Trip13;Plin3
Cdc6;a;Rangap1;Hmmr;Rab3a
Msh2;Rbbp8;Alkbh1;Nde1;Mtpn
Mzf1;Pola1;Fam83d;Tsg101;Dnajb6
Mcm5;Dmxl2;Mid1;Gtse1;Rheb
Pnn;Asf1b;Timp1;Spag5;Ncs1
E2f1;Casp2;Gabpb1;Tnpo1;Ube2s
Dnajc3;Ezh2;Armc1;B4galt1;Gm2296
Acd;Sh3gl2;Kctd9;Sephs1;Cryba1
Mcm4;Kat2a;Ebi3;Aurka;Nufip2
Ccne1;Rsrc2;Fzr1;Tpx2;Kpnb1
Casp2;Rad51ap1;Cyth2;Birc5;Ube2d2a
Fbxl20;Kat2b;Tnpo2;Zc3hc1;Grpel1
Med31;Abcc5;Met;G2e3;Hspa8
Luc7l3;Nfe2l2;Tubd1;Smarcb1;Ppp6r3
Map2k6;Dnajc6;Psmd11;Hps4;Pak1ip1
Mdm1;Phtf1;Wsb1;Rangap1;Srsf3
Rab23;Rpa2;Neil3;Cdc25b;Hmgcr
Gmnn;Hells;Rnf141;Ctcf;Ppp2ca
Lnpep;Mastl;Cdkn1b;Mcm4;Wwc1
Slc25a36;Depdc7;Cdca3;Rad51c;Tcerg1
Ssr3;Ubl3;Hint3;Wsb1;Cep70
Nktr;Cald1;Brd8;Ube2d2a;Fxr1
Pask;Zwint;Lmnb1;Hspa8;Mrpl19
Srsf7;Bbs2;Nr3c1;Rnf141;Kdm5b
Sdc1;Insig2;Smc4;Birc2;Stag1
Kcnc4;Mcm8;Stat1;Nup98;Ifit2
Ivns1abp;Pkmyt1;Ttf2;Gli1;Lrif1
Ctsd;Mbd4;Atl2;Foxm1;Mrps2
Gm49369;E2f8;Cenpl;Arhgdib;Cbx3
Casp8ap2;Top2a;Ncaph;Cdca3;Amd2
Hells;Trim45;Mnd1;Srsf3;Amd1
Nup43;Slc38a2;Arl4a;Ptp4a1;Morf4l2
Rnf113a1;Ercc5;Cdkn2c;Ptp4a1;Ncoa3
Rnf113a2;Bivm;Stil;Slc17a2;Znfx1
Pank2;Orc3;Hjurp;Srf;Gtf3c4
Dnajb9;Dync1li2;Ncoa5;Ttk;Tulp4
Mnx1;Brip1;Unc5cl;Ect2;Gdf15
Gins2;Dscc1;Fam110a;Cenpa;Dkc1
Capn7;Crebzf;Hspa2;Sptbn1;Aoc3
Zranb2;Ttll7;Hp1bp3;Ccdc88a;Aoc2
Pcna;Dna2;Tuba4a;Txndc9;Zscan5b
Nasp;Nab1;Mis18bp1;Sfpq;Btbd3
Zfp414;Cpne8;Cdc16;Gadd45a;Xpo4
Adck2;Cdh24;Haus8;Nr5a2;Kras
Trim45;Fanci;Vps25;Cdc20;Elp3
Gm43064;Lmo4;Top2a;Dr1;Cdk7
Ap4b1;Ints7;Dnajb1;Nek2;Troap
Arglu1;Calm2;Psrc1;Cenpf;Odf2
Dscc1;Phospho2;Emp1;Kif14;Tle3
Crebzf;Ccdc150;Cdca8;Klf9;Foxk2
Bard1;Abhd10;Espl1;Got1;Nfic
Esd;Prim2;Cep350;Dusp4;Zfp593
Hormad1;Phip;Ckap2;Herpud2;Anp32e
Dtl;Slc22a3;Bora;Cit;Ilf2
Cdca7;Cdca5;Dcaf7;Cks2;Cnih4
Eif2a;Ogt;Tfap2a;Ncoa5;Lyar
Usp53;Eif4ebp2;Tubb2a;Bmp2;Plk2
Skp2;Hspb8;Numa1;Dlgap5;G3bp1
Npat;Slc25a27;Sorl1;Hp1bp3;Tmem140
Hspb8;Rhpn1;Nusap1;Asphd2;Usp6nl
Slc25a27;Donson;Kif23;Ywhah;Tmem138
Adamts1;Atp5o;Uaca;Cdc42ep1;Cwc15
Cdk20;Shc1;Kif11;Lrrc17;Eif4e
Donson;Sap30bp;Kif20b;Slc44a2;Bag3
Atp5o;Usp1;Rgs3;Cdkn2d;Zcchc10
Runx1;Dnajb4;Gas2l3;Mis18bp1;Larp1
Chaf1b;Liph;Pif1;Ido1;Ptms
Flad1;Rhobtb3;Det1;Dnajb1;Agpat3
Recql4;Osgin2;Cdr2;Inpp5k;Fam189b
Wdr90;Arhgap42;Nfic;Matn2;Nfia
Vps72;Rrm1;Ifnar1;E2f5;Zfp281
Ttc14;Kifc2;Lbr;Ern2;Pttg1
Topbp1;Bmi1;Fancd2;Akirin2;Rad21
Slbp;Fen1;Ccna2;Ahi1;Pcf11
Cdc25a;Cdkn2aip;Cxcl14;Pwp1;Frs2
Tra2a;Map3k2;Mepce;Ckap2;Vps37c
Cdca7l;Esco2;Ncapd3;Rcbtb2;Pbk
Ints8;Rrm2;Bub3;Odf2;Snupn
Zfp367;Zfp217;Tysnd1;Anp32b;Antxr1
Zmynd19;Cers6;Ubxn11;Mdc1;Kif5b
Cep57;Tmcc1;Cdc25c;Ccdc90b;Akap13
Brd7;Exo1;Ccdc107;Nusap1;Wipf2
Leng8;Ccdc14;Pknox1;Pak6;Jmjd1c
Chaf1a;Tyms;Ccnf;Cep55;Zfp24
Apex2;Nt5dc1;Hmgb2;Kif20b;Vangl1
Pcdh7;Nsun3;Sap30;Oit3;Nudt4
Insr;Rmi1;Mad2l1;Cenpe;Agfg1
Mboat1;Sp1;Nipbl;Gas2l3;Larp7
Adcy6;Lyrm7;Casp3;Diaph3;Gm12666
Hras;Mitf;Melk;Tle3;Zbtb7a
Ccne2;Fanca;Ska3;Ss18;Gata2
Rmi2;Dcun1d3;Btnl9;Rere;Dexi
Baiap2;Srsf10;Cyb5r2;Kif2c;Tob2
Gins3;Ptar1;Nnmt;Nuf2;Prr16
Plcxd1;Blm;Rccd1;Anp32e;1700102P08Rik
Hoxb4;Prim1;Tuba1a;Lbr;Msl1
Rnpc3;Man1a2;Fadd;Lpp;Afap1
Spin4;Svip;Ltbp3;Ccna2;Slc39a10
Kank2;Chml;Mgat2;Srd5a1;Pdgfa
Trex1;Dhfr;Ckap2l;Csgalnact1;Hsd17b11
Fancg;NA;Cdk1;Gm9745;Ctr9
Pdxp;NA;Sgcd;Idi2;Top1
Taf15;NA;Kif5b;Mki67;Prc1
Uhrf1;NA;Kbtbd2;Tmem138;H2-Oa
NA;NA;Asxl1;Itpr1;Mrps18b
NA;NA;Suclg2;Me3;Lnp1
NA;NA;Stat5b;Hs2st1;Ppp2r2a
NA;NA;Znhit2;Ankrd40;C4b
NA;NA;Ube2c;Hspa13;Cd24a
NA;NA;1700066M21Rik;Usp16;Dcp1a
NA;NA;Aurkb;Mapk13;Taf9
NA;NA;Ciita;Ccnb2;Ak6
NA;NA;Cdc42ep4;Psmg3;Mllt6
NA;NA;Gas1;Rcan1;NA
NA;NA;Kpna2;Tff3;NA
NA;NA;Gm10184;Rrp1;NA
NA;NA;Traip;Lmna;NA
NA;NA;Chek2;Prpsap1;NA
NA;NA;Iqgap3;Tmco4;NA
NA;NA;Ppp1r2;Vcam1;NA
NA;NA;Cdca2;Klhdc9;NA
NA;NA;Muc1;Frzb;NA
NA;NA;Sv2b;Nup35;NA
NA;NA;Trim69;Poc1a;NA
NA;NA;Katna1;Pcf11;NA
NA;NA;Entpd5;Plk1;NA
NA;NA;Tubb4b;Pbk;NA
NA;NA;Fam72a;Ptpn9;NA
NA;NA;Tubb5;Bub1;NA
NA;NA;Nmb;Cntrob;NA
NA;NA;Cfd;Arl6ip1;NA
NA;NA;Fan1;Kif5b;NA
NA;NA;H2-Ea;Shcbp1;NA
NA;NA;Trim59;Asxl1;NA
NA;NA;Arhgap19;Pik3cd;NA
NA;NA;1700001L19Rik;Atf7ip;NA
NA;NA;Kifc5b;Hcfc1;NA
NA;NA;Kifc1;Cks1b;NA
NA;NA;Lix1l;Vangl1;NA
NA;NA;Arhgap11a;Olr1;NA
NA;NA;NA;Insm1;NA
NA;NA;NA;Stat5b;NA
NA;NA;NA;Ckap5;NA
NA;NA;NA;Tgif1;NA
NA;NA;NA;Kctd2;NA
NA;NA;NA;Plag1;NA
NA;NA;NA;Tsku;NA
NA;NA;NA;Cnot10;NA
NA;NA;NA;Cadm1;NA
NA;NA;NA;Gas6;NA
NA;NA;NA;Smtn;NA
NA;NA;NA;Tnfaip8l1;NA
NA;NA;NA;Prr5;NA
NA;NA;NA;Tubb4b;NA
NA;NA;NA;Pom121;NA
NA;NA;NA;Zmym1;NA
NA;NA;NA;Grk6;NA
NA;NA;NA;Adh4;NA
NA;NA;NA;Qrich1;NA
NA;NA;NA;Txnrd1;NA
NA;NA;NA;Ctnnd1;NA
NA;NA;NA;Gm28635;NA
NA;NA;NA;Zfp521;NA
NA;NA;NA;Rasgef1a;NA
NA;NA;NA;Dzip3;NA
NA;NA;NA;Hspa1l;NA
NA;NA;NA;Ppp1r10;NA
NA;NA;NA;Mzt1;NA
NA;NA;NA;Rnps1;NA
NA;NA;NA;Tsn;NA
NA;NA;NA;Igha;NA
NA;NA;NA;Arhgap19;NA
NA;NA;NA;Atxn1l;NA
NA;NA;NA;Rbm8a;NA
NA;NA;NA;Rbm8a2;NA
